8877	tCOMClient: 8832.000	Open by "COM6"0	tCOMClient: 8832.000	tMapFile	ERROR: Map file of "Global\SpRecordNEW_tMapFile_Debug_Main_262144_fifo" create error: Access is denied0	tCOMClient: 0.018	tMapFile	ERROR: Map file of "Global\SpRecordNEW_tMapFile_Debug_Main_262144_data" create error: Access is denied0	tCOMClient: 0.037	Open ok0	tCOMClient: 0.015	ERROR detect real port serial0	tCOMClient: 0.001	COM_init_as(speed=921600, parity=0);0	tCOMClient: 18.790	 0	tCOMClient: 43.740	RD: (43.730 ms)0	tCOMClient: 0.017	TID = 110566	tCOMClient: 11.050	Connected62	0	0	4		1	0		1	0	0	0	06158	0	0	4		1	0		2	0	0	0	076	WR:	08100000		346	109	26	15	14	54	260	WR:	08100020		255	72	23	10	14	53	25970	WR:	08100040		62622056	142	23	10	14	62621758	510	WR:	08100060		289	72	23	20	17	53	350	WR:	08100080		342	72	23	15	19	53	1020	WR:	081000A0		273	72	23	15	17	53	350	WR:	081000C0		273	72	23	15	17	53	350	WR:	081000E0		273	72	23	15	17	53	350	WR:	08100100		275	72	23	15	19	53	350	WR:	08100120		273	72	23	15	17	53	350	WR:	08100140		273	72	23	15	17	53	35

3	0	0	2052		1	0		3	0	0	0	0
1081	0	0	64008		1	0		67	0	0	0	0
992	0	0	2052		1	0		99	0	0	0	0
1037	0	0	2052		1	0		131	0	0	0	0
1037	0	0	2052		1	0		163	0	0	0	0
1006	0	0	2052		1	0		195	0	0	0	0
1035	0	0	2052		1	0		227	0	0	0	0
1065	0	0	2052		1	0		259	0	0	0	0
1018	0	0	2052		1	0		291	0	0	0	0
1096	0	0	2052		1	0		323	0	0	0	0
959	0	0	2052		1	0		355	0	0	0	0
989	0	0	2052		1	0		386	0	0	0	0
1044	0	0	2052		1	0		418	0	0	0	0
968	
0	CRC OK
0	SRAM ERROR
0	0	0	2052		1	0		449	0	0	0	0
85	tCOMClient: 2.069E4	Closed
44	tCOMClient: 18.440	Disconnected

====================================================================
 
0	0	 
0	0	New TASK
0	0	Firmware: D:\Projects\solid_FF_900017.bin
0	0	opt_fast_erase: True
0	0	opt_prewrite:   False
0	0	WRITE_BLOCK_SIZE: 2048
0	0	tx_free_func:  0x0045B9C8
0	0	tx_reset_func: 0x00457100
0	0	 
6	0	Send command: INFO
62	0	Command: INFO
0	0	ChipID: 16 80 0A 80 12 51 37 31 32 36 30 31 
0	0	ChipID: <16><80><0A><80><12>Q712601
0	0	Dev type  : 0x0450
0	0	Dev rev   : 0x1003
0	0	FlashSize : 1048576
0	0	Boot ver  : 0x0100
0	0	RX fifo   : 0x00048000
0	0	Addr from : 0x08100000
0	0	Addr run  : 0x08100000
0	0	 
35	0	firmware_load('D:\Projects\solid_FF_900017.bin') OK
0	0	firmware_size: 900020
0	0	firmware_from: 0x08100000
0	0	firmware_to  : 0x081DBBB4
0	0	firmware_last: 0x081DB800
0	0	firmware_crc : 0xC7EA0AB2
0	0	 
44	0	Send command: Erase
19	0	Erase sector #1
1013	0	Erase sector #2
1000	0	Erase sector #3
1015	0	Erase sector #4
1031	0	Erase sector #5
999	0	Erase sector #6
1000	0	Erase sector #7
0	0	Erase DONE
0	0	 
406	39216	Send command: Write(RESART)
500	6204	Send command: Write(RESART)
22	14448	WR: 0x0812B000	111
40	14448	WR: 0x0812B800	111
63	12384	WR: 0x0812C000	111
0	14448	WR: 0x0812C800	102
37	14448	WR: 0x0812D000	112
32	14448	WR: 0x0812D800	105
65	12384	WR: 0x0812E000	106
0	14448	WR: 0x0812E800	106
20	14448	WR: 0x0812F000	109
40	14448	WR: 0x0812F800	120
37	14448	WR: 0x08130000	106
36	14448	WR: 0x08130800	112
41	14448	WR: 0x08131000	117
10	14448	WR: 0x08131800	102
56	14448	WR: 0x08132000	111
24	14448	WR: 0x08132800	104
36	14448	WR: 0x08133000	112
11	14448	WR: 0x08133800	103
36	14448	WR: 0x08134000	101
34	14448	WR: 0x08134800	107
43	14448	WR: 0x08135000	107
48	12384	WR: 0x08135800	105
0	14448	WR: 0x08136000	104
38	14448	WR: 0x08136800	112
40	14448	WR: 0x08137000	111
48	14448	WR: 0x08137800	111
31	14448	WR: 0x08138000	107
8	14448	WR: 0x08138800	111
37	14448	WR: 0x08139000	100
47	14448	WR: 0x08139800	107
37	14448	WR: 0x0813A000	104
5	14448	WR: 0x0813A800	103
38	14448	WR: 0x0813B000	98
46	14448	WR: 0x0813B800	111
33	14448	WR: 0x0813C000	101
44	12384	WR: 0x0813C800	96
0	14448	WR: 0x0813D000	105
47	14448	WR: 0x0813D800	112
62	12384	WR: 0x0813E000	110
0	14448	WR: 0x0813E800	104
27	14448	WR: 0x0813F000	109
38	14448	WR: 0x0813F800	112
33	14448	WR: 0x08140000	107
43	14448	WR: 0x08140800	107
12	14448	WR: 0x08141000	110
36	14448	WR: 0x08141800	103
35	14448	WR: 0x08142000	107
42	14448	WR: 0x08142800	109
11	14448	WR: 0x08143000	107
40	14448	WR: 0x08143800	100
31	14448	WR: 0x08144000	109
47	14448	WR: 0x08144800	109
44	12384	WR: 0x08145000	110
0	14448	WR: 0x08145800	99
38	14448	WR: 0x08146000	110
41	14448	WR: 0x08146800	108
47	14448	WR: 0x08147000	112
33	14448	WR: 0x08147800	98
8	14448	WR: 0x08148000	107
36	14448	WR: 0x08148800	104
46	14448	WR: 0x08149000	109
37	14448	WR: 0x08149800	106
6	14448	WR: 0x0814A000	107
36	14448	WR: 0x0814A800	102
48	14448	WR: 0x0814B000	112
35	14448	WR: 0x0814B800	107
44	12384	WR: 0x0814C000	109
0	14448	WR: 0x0814C800	113
49	14448	WR: 0x0814D000	108
34	14448	WR: 0x0814D800	111
67	12384	WR: 0x0814E000	112
0	14448	WR: 0x0814E800	107
22	14448	WR: 0x0814F000	105
33	14448	WR: 0x0814F800	105
42	14448	WR: 0x08150000	113
13	14448	WR: 0x08150800	109
36	14448	WR: 0x08151000	109
35	14448	WR: 0x08151800	107
63	12384	WR: 0x08152000	112
0	14448	WR: 0x08152800	98
31	14448	WR: 0x08153000	107
32	14448	WR: 0x08153800	107
48	14448	WR: 0x08154000	106
6	14448	WR: 0x08154800	106
42	14448	WR: 0x08155000	109
37	14448	WR: 0x08155800	109
45	14448	WR: 0x08156000	109
55	12384	WR: 0x08156800	112
0	14448	WR: 0x08157000	107
24	14448	WR: 0x08157800	108
44	14448	WR: 0x08158000	104
40	14448	WR: 0x08158800	104
36	12384	WR: 0x08159000	106
0	14448	WR: 0x08159800	106
43	14448	WR: 0x0815A000	106
64	12384	WR: 0x0815A800	112
0	14448	WR: 0x0815B000	100
25	14448	WR: 0x0815B800	109
106	10320	WR: 0x0815C000	112
0	12384	WR: 0x0815C800	112
0	14448	WR: 0x0815D000	110
20	14448	WR: 0x0815D800	107
70	12384	WR: 0x0815E000	109
0	14448	WR: 0x0815E800	112
28	14448	WR: 0x0815F000	106
62	12384	WR: 0x0815F800	104
0	14448	WR: 0x08160000	109
105	10320	WR: 0x08160800	104
0	12384	WR: 0x08161000	104
0	14448	WR: 0x08161800	107
30	14448	WR: 0x08162000	111
50	14448	WR: 0x08162800	107
22	14448	WR: 0x08163000	111
42	14448	WR: 0x08163800	107
11	14448	WR: 0x08164000	112
103	10320	WR: 0x08164800	111
0	12384	WR: 0x08165000	112
0	14448	WR: 0x08165800	109
53	14448	WR: 0x08166000	105
42	12384	WR: 0x08166800	108
0	14448	WR: 0x08167000	107
41	14448	WR: 0x08167800	107
46	14448	WR: 0x08168000	107
88	10320	WR: 0x08168800	106
0	12384	WR: 0x08169000	104
0	14448	WR: 0x08169800	107
43	14448	WR: 0x0816A000	107
30	14448	WR: 0x0816A800	101
8	14448	WR: 0x0816B000	111
37	14448	WR: 0x0816B800	109
46	14448	WR: 0x0816C000	110
39	14448	WR: 0x0816C800	113
38	12384	WR: 0x0816D000	100
0	14448	WR: 0x0816D800	105
74	12384	WR: 0x0816E000	108
0	14448	WR: 0x0816E800	108
21	14448	WR: 0x0816F000	112
30	14448	WR: 0x0816F800	107
47	14448	WR: 0x08170000	112
57	12384	WR: 0x08170800	107
0	14448	WR: 0x08171000	103
31	14448	WR: 0x08171800	107
56	14448	WR: 0x08172000	107
23	14448	WR: 0x08172800	104
36	14448	WR: 0x08173000	110
12	14448	WR: 0x08173800	105
36	14448	WR: 0x08174000	107
30	14448	WR: 0x08174800	111
48	14448	WR: 0x08175000	112
48	12384	WR: 0x08175800	110
0	14448	WR: 0x08176000	106
36	14448	WR: 0x08176800	118
44	14448	WR: 0x08177000	107
43	14448	WR: 0x08177800	112
39	12384	WR: 0x08178000	112
0	14448	WR: 0x08178800	107
41	14448	WR: 0x08179000	111
45	14448	WR: 0x08179800	107
38	12384	WR: 0x0817A000	98
0	14448	WR: 0x0817A800	108
42	14448	WR: 0x0817B000	112
45	14448	WR: 0x0817B800	112
37	14448	WR: 0x0817C000	104
6	14448	WR: 0x0817C800	107
36	14448	WR: 0x0817D000	100
64	12384	WR: 0x0817D800	111
0	14448	WR: 0x0817E000	112
49	14448	WR: 0x0817E800	107
21	14448	WR: 0x0817F000	112
36	14448	WR: 0x0817F800	112
36	14448	WR: 0x08180000	104
44	12384	WR: 0x08180800	107
0	14448	WR: 0x08181000	104
45	14448	WR: 0x08181800	107
37	14448	WR: 0x08182000	110
41	14448	WR: 0x08182800	107
12	14448	WR: 0x08183000	104
35	14448	WR: 0x08183800	104
40	14448	WR: 0x08184000	107
38	14448	WR: 0x08184800	111
11	14448	WR: 0x08185000	101
42	14448	WR: 0x08185800	99
30	14448	WR: 0x08186000	106
44	14448	WR: 0x08186800	112
46	12384	WR: 0x08187000	112
0	14448	WR: 0x08187800	100
37	14448	WR: 0x08188000	108
41	14448	WR: 0x08188800	112
49	14448	WR: 0x08189000	110
36	12384	WR: 0x08189800	105
0	14448	WR: 0x0818A000	97
41	14448	WR: 0x0818A800	108
45	14448	WR: 0x0818B000	107
31	14448	WR: 0x0818B800	98
11	14448	WR: 0x0818C000	105
36	14448	WR: 0x0818C800	104
47	14448	WR: 0x0818D000	116
36	14448	WR: 0x0818D800	104
69	12384	WR: 0x0818E000	97
0	14448	WR: 0x0818E800	102
20	14448	WR: 0x0818F000	104
33	14448	WR: 0x0818F800	104
43	14448	WR: 0x08190000	112
11	14448	WR: 0x08190800	100
40	14448	WR: 0x08191000	104
34	14448	WR: 0x08191800	112
42	14448	WR: 0x08192000	112
9	14448	WR: 0x08192800	99
37	14448	WR: 0x08193000	108
37	14448	WR: 0x08193800	113
41	14448	WR: 0x08194000	106
10	14448	WR: 0x08194800	105
38	14448	WR: 0x08195000	101
35	14448	WR: 0x08195800	112
43	14448	WR: 0x08196000	107
48	12384	WR: 0x08196800	104
0	14448	WR: 0x08197000	98
47	14448	WR: 0x08197800	112
35	14448	WR: 0x08198000	111
72	12384	WR: 0x08198800	110
0	14448	WR: 0x08199000	109
75	10320	WR: 0x08199800	107
0	12384	WR: 0x0819A000	106
0	14448	WR: 0x0819A800	104
30	14448	WR: 0x0819B000	108
31	14448	WR: 0x0819B800	104
63	12384	WR: 0x0819C000	102
0	14448	WR: 0x0819C800	102
36	14448	WR: 0x0819D000	109
117	10320	WR: 0x0819D800	99
0	12384	WR: 0x0819E000	112
0	14448	WR: 0x0819E800	105
50	12384	WR: 0x0819F000	109
0	14448	WR: 0x0819F800	105
31	14448	WR: 0x081A0000	105
39	14448	WR: 0x081A0800	104
34	14448	WR: 0x081A1000	111
83	10320	WR: 0x081A1800	107
0	12384	WR: 0x081A2000	93
0	14448	WR: 0x081A2800	107
46	14448	WR: 0x081A3000	112
37	14448	WR: 0x081A3800	109
10	14448	WR: 0x081A4000	107
36	14448	WR: 0x081A4800	98
37	14448	WR: 0x081A5000	108
41	14448	WR: 0x081A5800	112
47	12384	WR: 0x081A6000	99
0	14448	WR: 0x081A6800	110
31	14448	WR: 0x081A7000	112
53	14448	WR: 0x081A7800	112
40	14448	WR: 0x081A8000	110
37	12384	WR: 0x081A8800	100
0	14448	WR: 0x081A9000	104
50	14448	WR: 0x081A9800	106
39	14448	WR: 0x081AA000	98
31	14448	WR: 0x081AA800	109
11	14448	WR: 0x081AB000	106
37	14448	WR: 0x081AB800	99
53	14448	WR: 0x081AC000	104
32	14448	WR: 0x081AC800	103
53	12384	WR: 0x081AD000	102
0	14448	WR: 0x081AD800	106
61	12384	WR: 0x081AE000	109
0	14448	WR: 0x081AE800	106
20	14448	WR: 0x081AF000	105
42	14448	WR: 0x081AF800	106
36	14448	WR: 0x081B0000	112
31	14448	WR: 0x081B0800	107
50	14448	WR: 0x081B1000	106
7	14448	WR: 0x081B1800	98
36	14448	WR: 0x081B2000	112
32	14448	WR: 0x081B2800	107
46	14448	WR: 0x081B3000	108
11	14448	WR: 0x081B3800	101
36	14448	WR: 0x081B4000	112
32	14448	WR: 0x081B4800	110
48	14448	WR: 0x081B5000	110
45	12384	WR: 0x081B5800	98
0	14448	WR: 0x081B6000	112
34	14448	WR: 0x081B6800	108
45	14448	WR: 0x081B7000	109
47	14448	WR: 0x081B7800	107
36	12384	WR: 0x081B8000	110
0	14448	WR: 0x081B8800	108
41	14448	WR: 0x081B9000	104
47	14448	WR: 0x081B9800	109
33	14448	WR: 0x081BA000	112
9	14448	WR: 0x081BA800	106
38	14448	WR: 0x081BB000	100
47	14448	WR: 0x081BB800	106
35	14448	WR: 0x081BC000	102
6	14448	WR: 0x081BC800	102
39	14448	WR: 0x081BD000	105
72	12384	WR: 0x081BD800	112
0	14448	WR: 0x081BE000	107
20	14448	WR: 0x081BE800	104
29	14448	WR: 0x081BF000	116
46	14448	WR: 0x081BF800	105
33	14448	WR: 0x081C0000	120
46	14448	WR: 0x081C0800	110
11	14448	WR: 0x081C1000	106
35	14448	WR: 0x081C1800	109
34	14448	WR: 0x081C2000	112
45	14448	WR: 0x081C2800	109
10	14448	WR: 0x081C3000	98
38	14448	WR: 0x081C3800	100
35	14448	WR: 0x081C4000	112
42	14448	WR: 0x081C4800	111
80	10320	WR: 0x081C5000	105
0	12384	WR: 0x081C5800	111
0	14448	WR: 0x081C6000	102
55	14448	WR: 0x081C6800	111
44	12384	WR: 0x081C7000	112
0	14448	WR: 0x081C7800	100
35	14448	WR: 0x081C8000	104
36	14448	WR: 0x081C8800	111
46	14448	WR: 0x081C9000	112
33	14448	WR: 0x081C9800	103
10	14448	WR: 0x081CA000	98
34	14448	WR: 0x081CA800	114
48	14448	WR: 0x081CB000	107
36	14448	WR: 0x081CB800	103
5	14448	WR: 0x081CC000	99
38	14448	WR: 0x081CC800	96
46	14448	WR: 0x081CD000	112
62	12384	WR: 0x081CD800	112
0	14448	WR: 0x081CE000	107
27	14448	WR: 0x081CE800	112
35	14448	WR: 0x081CF000	109
37	14448	WR: 0x081CF800	114
42	14448	WR: 0x081D0000	98
10	14448	WR: 0x081D0800	109
38	14448	WR: 0x081D1000	107
34	14448	WR: 0x081D1800	108
45	14448	WR: 0x081D2000	110
8	14448	WR: 0x081D2800	112
39	14448	WR: 0x081D3000	99
32	14448	WR: 0x081D3800	110
47	14448	WR: 0x081D4000	112
8	14448	WR: 0x081D4800	103
38	14448	WR: 0x081D5000	102
32	14448	WR: 0x081D5800	107
44	14448	WR: 0x081D6000	104
12	14448	WR: 0x081D6800	111
41	14448	WR: 0x081D7000	104
30	13348	WR: 0x081D7800	115
43	11284	WR: 0x081D8000	107
63	7156	WR: 0x081D8800	108
0	7156	WR: 0x081D9000	98
25	5092	WR: 0x081D9800	106
38	3028	WR: 0x081DA000	104
46	964	WR: 0x081DA800	112
36	0	WR: 0x081DB000	102
0	0	WR: 0x081DB800	102
0	0	WR: 0x081DBBB4	0
0	0	Write Done
0	0	 
4	0	Send command: Check and START
51	0	Command: Check and START
0	0	crc_from  : 0x08100000
0	0	crc_to    : 0x081DBBB4
0	0	crc_value : 0xC7EA0AB2
0	0	CRC OK
0	0	 
59	0	Total time : 20672
0	0	Task DONE [18/09/21 14:29:59]

